-- Merging decision tree log ---
manifest
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:1-122:12
	package
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:3:5-47
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionName
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:5:5-30
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionCode
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:4:5-28
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	xmlns:android
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:8:5-74
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [org.xwalk:xwalk_core_library:19.49.514.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\org.xwalk\xwalk_core_library\19.49.514.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
